1,2,4,5,6,7,8,9,10,11,12,14,15,18,20,21,22 	1
1,2,4,5,6,7,9,10,11,13,14,16,21 	1
1,2,3,5,6,9,10,11,14,15,16 	6
1,2,4,5,10,11,13,14,15,16,18 	28
1,2,3,7,10,11,13,14,15,16 	18
1,2,3,4,5,6,9,14,16 	11
1,2,3,5,7,9,10,12,14,15,16,17,19 	7
1,2,8,14,15,16 	18
1,2,4,5,9,10,11 	2
1,2,9,10,14,15,16,22 	1
1,2,4,5,10,11,14,16 	5
1,2,4,5,10,11,14,15 	20
1,2,9,10,14,15,16,20 	4
1,2,4,5,10,11,14,18 	8
1,2,4,5,7,8,9,10,12,14,15,16,17,19,20 	2
1,5,6,10,11,18,21 	2
1,2,4,5,10,11,13,14,15,16,21 	7
1,2,4,12,15,16 	294
1,2,9,10,11,13,14,15,16,21 	1
1,2,6,9,10,11,13,14,18,21 	2
1,6,9,10,11 	1
1,6,9,10,14 	6
1,2,6,9,10,11,14,23 	1
1,2,8,9,11,13,14,15,18 	1
1,2,5,7,10,11,14,15 	2
1,2,6,9,10,11,14,21 	1
1,2,5,11,13,18,21 	5
1,2,4,5,7,10,12,13,15,16,17 	1
1,6,9,10,19 	1
1,2,4,5,9,10,11,13,14,15,16,18 	1
1,2,9,11,13,14 	3
1,2,5,7,10,12,14,15,16,17,19,20 	1
1,2,4,5,7,10,11,15,16 	3
1,2,5,7,15 	1
1,2,6,9,10,11,14,19 	1
1,2,5,7,14 	1
1,2,5,7,10 	27
1,2,6,9,10,11,14,18 	3
1,2,7,8,10,14,15,20 	1
1,2,7,8,10,14,15,22 	1
1,2,5,7,12,14,15,16,19 	2
1,2,3,5,10,13,14,15,16,20 	6
1,2,4,5,7,8,9,10,12,14,15,16,20,22,23 	1
1,2,3,5,10,13,14,15,16,21 	1
1,2,4,5,6,14,16 	11
1,2,3,5,6,10,11,13,15,16,18,21 	1
1,2,4,5,6,7,9,10,11,12,16,18,20,21,22 	1
1,2,3,4,5,10,12,14,15,16,20,23 	1
1,2,3,4,5,6,7,9,10,12,14,15,16,19 	23
1,2,3,4,5,6,7,9,10,12,14,15,16,17 	69
1,2,4,5,6,10,11,13,15 	2
1,2,4,5,6,10,11,13,14 	25
1,2,4,5,6,10,11,13,16 	1
1,3,4,10,11,13,15,16,18 	1
1,2,7,10,13,14,15,16,20 	1
1,2,3,4,5,6,7,9,10,12,14,15,16,20 	3
1,2,6,10,15,16,19 	2
1,2,3,6,8,10,14,15,16,22 	1
1,2,4,5,6,10,11,13,18 	3
1,2,3,6,8,10,14,15,16,20 	1
1,2,5,6,7,9,10,13,14,16 	1
1,2,3,6,7,8,10,14 	1
1,2,7,10,13,14,15,16,19 	4
1,2,3,4,6,7,10,14,15,17,20 	1
1,3,5,6,10,14 	4
2,3 	399683
1,2,3,4,5,6,7,9,10,12,14,15,16,23 	5
2,4 	3262
1,2,4,7,12,14,15 	1
2,7 	753
2,8 	54
1,2,5,15,16 	10
1,2,5,15,18 	1
1,13,14 	15
1,2,3,4,5,6,10,11,14,15,16 	16
1,2,4,5,6,10,11,13,21 	1
1,13,17 	1
2,3,11,15,16 	193
1,13,18 	2025
1,2,3,4,5,6,7,10,14,15,16,17,19,20 	18
1,2,4,5,10,11,13,15,16 	12
1,2,4,5,10,11,13,15,18 	12
1,2,3,5,6,13,14,16 	12
1,2,3,4,5,6,10,11,14,15,18 	5
1,2,3,10,11,14,15,16,17 	1
2,3,14,15,16,17 	19
1,2,3,10,11,14,15,16,18 	1363
1,2,3,10,11,14,15,16,19 	1
1,2,3,10,11,14,15,16,23 	1
1,2,5,6,8,10,11,14,21 	1
1,2,6,8,10,14,20,22 	1
1,2,4,10,11,13,15,18,21 	1
1,2,3,4,5,7,10,11,13,14,15 	5
1,2,3,10,11,14,15,16,21 	606
1,2,3,4,5,6,7,9,10,11,12,14,15,16,19 	2
1,2,3,4,5,6,8,10,14,15,16,19,22 	2
1,2,5,10,12,14,15,16,17 	40
1,2,3,4,5,12,14,15,16 	1
1,2,5,10,12,14,15,16,18 	2
1,2,4,5,10,11,13,15,21 	1
1,2,5,10,12,14,15,16,19 	81
1,2,4,5,6,9,10,11,16,18,21,22 	1
1,2,3,4,5,6,8,9,10,11,14,15,16,18,20,21,22 	2
1,2,3,4,5,6,10,11,14,15,21 	2
1,2,5,7,12,14,15,16 	5
1,2,4,6,10,11,15,16,18 	1
1,2,4,5,6,7,8,9,10,12,14,15,16,17,20 	2
1,2,4,5,6,7,8,9,10,12,14,15,16,17,23 	5
1,2,3,5,6,10,14,15,16,17,20 	1
1,2,4,5,6,7,8,9,10,12,14,15,16,17,22 	4
1,5,14,19,22 	1
1,2,3,4,5,7,8,9,12,14,15,16,22 	1
1,2,4,5,7,8,10,11,12,14,15,16,23 	1
1,2,7,8,10,15,22 	1
1,2,6,15,16,23 	1
1,2,10,14,15,18,21 	1
1,2,5,10,12,14,15,16,20 	34
1,2,5,6,8,10,11,14,15 	1
1,2,3,6,8,9,10,13,14 	1
1,2,5,10,19,20 	1
1,2,5,10,12,14,15,16,22 	2
1,2,5,10,12,14,15,16,23 	22
1,2,4,10,14,15 	4396
1,2,4,10,14,16 	333
1,2,3,6,9,10,11,14,15 	6
1,2,3,10,13,14,16 	24
1,2,7,8,10,15,16 	2
1,2,3,10,13,14,15 	912
1,2,3,5,7,8,10,14,15,16,22,23 	1
1,2,5,10,13,14,17,19 	7
1,2,4,10,14,19 	1
1,2,4,10,14,22 	4
1,2,4,10,14,23 	4
1,2,4,10,14,20 	2
1,2,3,4,5,7,10,11,13,14,15,16 	13
1,2,3,4,5,7,10,11,13,14,15,18 	3
1,2,3,4,5,6,7,9,10,11,12,14,15,16,23 	2
1,2,5,6,10,11,14,18,21 	22
1,2,3,4,8,10,14 	2
1,2,6,9,10,11,14,18,21,22 	1
1,2,3,4,7,12,13,14,15,16 	2
1,2,3,4,7,10,15,16 	1831
1,2,3,5,6,9,10,14,15,16,19,23 	1
1,2,3,4,7,10,15,17 	12
1,2,3,4,5,7,10,11,13,14,15,21 	1
1,2,3,5,10,11,13,14,15,21,22 	1
1,2,3,4,5,7,10,11,13,14,15,22 	4
1,2,4,5,6,7,8,10,12,15,16,22 	2
1,2,3,4,5,6,8,10,14,15,16,20,22 	2
1,2,4,7,8,10,12,14,15,16,17,20 	2
1,2,4,5,10,15,16,23 	1
1,2,4,5,10,15,16,22 	2
1,2,3,6,9,10,12,14,15,16,20 	2
1,2,4,5,14 	1
1,2,3,4,8,10,14,15,16,17,19 	10
1,2,10,11,14,18,21 	21039
1,2,3,4,5,10,12,14,15,16,19,20 	2
1,2,5,13,14,18,21 	5
1,2,4,5,10 	14
1,2,4,5,10,15,16,20 	4
1,2,3,7,8,10,14,15,19 	2
1,2,7,10,13,15 	2
1,2,3,7,8,10,14,15,16 	6
1,3,4,5,6,8,14,16 	2
1,2,4,5,10,15,16,19 	3
1,2,5,6,9,10,11,13,14,16,18 	4
1,2,4,5,6,10,13,14,15,16,20 	2
1,2,3,4,7,10,15,22 	1
1,2,3,4,7,10,15,23 	13
1,2,10,11,14,18,19 	1
1,2,3,5,6,10,11,13,14,15,16,18,23 	1
1,2,4,5,6,10,13,14,15 	12
1,2,4,5,10,15,16,18 	1
1,2,4,5,10,15,16,17 	4
1,2,4,6,7,8,10,12,15,16 	1
1,2,3,5,6,10,11,13,14,15,16,18,21 	18
1,2,3,5,10,13,14,15,16,17 	9
1,2,3,5,10,13,14,15,16,18 	2
1,2,3,5,10,13,14,15,16,19 	16
1,2,4,10,15,16,18,21 	1
1,2,4,12,14,15,16,17 	1
1,2,4,10,11,14,18,21 	48
1,2,3,4,5,6,7,10,14,15,17 	1
1,2,3,4,5,6,7,10,14,15,16 	65
1,2,3,6,7,10,11,12,14,15,16,18 	1
1,2,3,6,7,10,11,14,15,16,19 	1
1,2,3,6,7,10,11,14,15,16,18 	1
1,2,3,4,6,7,8,10,12,14,15,16 	5
1,2,3,4,5,6,7,10,14,15,23 	1
1,2,3,4,5,6,7,10,14,15,20 	10
1,2,5,11,14,21 	7
1,2,3,11,13,14,15 	75
1,2,4,7,8,10,12,15,16,17,20,22 	3
1,6,8,9,14 	8
1,6,8,9,17 	1
1,2,3,4,6,7,10,14,15,16,19,20,23 	1
1,2,5,11,14,18 	125
1,2,5,11,14,15 	2
1,2,4,7,8,10,12,15,16,17,19,22 	2
1,2,4,7,8,10,12,15,16,17,19,23 	1
1,2,4,7,14,15,16 	90
1,2,11,13,22 	2
1,2,11,13,21 	96
1,10,11,21 	20
1,10,11,18 	47
1,2,4,8,10,15,17,19 	1
1,2,5,7,9,10,12,14,15,16 	22
1,2,4,7,8,10,12,15,16,17,19,20 	1
1,2,5,6,8,9,10,11,14,15,16,20,21 	1
8,11,14 	3
1,2,4,7,8,10,12,15,16,19,22 	2
1,2,7,10,11,16,23 	2
1,10,11,14 	70
1,10,11,13 	26
1,2,4,5,10,11,15,16,23 	1
1,2,3,4,5,7,9,10,14,15,22 	1
1,2,4,5,6,7,10,15,16,17,19,20 	1
1,2,3,6,8,10,11,12,13,14,15,16 	1
1,2,3,8,10,12,14,15,16,19,22 	1
1,2,3,6,7,10,14,15,16,22 	1
1,2,3,6,7,10,14,15,16,23 	2
1,2,4,7,9,10,12,13,14,15,16 	2
1,2,7,10,11,16,18 	1
1,2,3,6,7,10,14,15,16,20 	3
1,2,3,4,5,7,9,10,14,15,16 	31
1,2,3,4,5,6,10,12,13,14,16 	1
1,2,4,6,8,9,11,13,21 	1
2,3,4,11,15,16 	8
1,2,3,8 	6
1,2,3,7 	2
1,2,3,6 	34
1,2,3,4,5,6,8,9,10,11,12,14,15,18,20,21,22 	1
1,2,3,6,7,10,14,15,16,17 	2
1,2,3,4,5,6,7,8,10,14,15,16,20,22 	2
1,2,5,6,13,16 	3
1,2,3,10,14,15,18,21 	9
1,2,3,5 	5
1,2,4,5,11,13,15,16 	1
1,2,3,4 	3
1,2,5,6,13,14 	64
2,4,7,12,15,16,23 	6
1,2,3,4,5,9,10,11,14,15,16,18,21 	1
1,2,4,7,8,14,15 	2
1,2,7,9,10,14,15,16,19 	1
1,2,4,5,6,7,10,11,13,14,15 	1
1,2,3,5,7,9,10,14,15,16,17,19,20 	1
1,5,9,10,14,15,16 	1
1,2,3,6,9,10,11,13,14,15,16,21 	2
1,2,3,4,8,10,12,14,15,16,17,22,23 	1
1,2,3,5,6,9,10,12,14,15,16 	15
1,2,3,4,5,7,8,10,14,15,16,17,19 	22
1,2,3,6,9,10,11,14,15,18,20,21,22 	1
1,2,3,4,5,6,7,9,10,12,14,16,22 	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,20 	5
2,3,10,11,14,15,18 	1
1,2,5,6,8,9,10,11,12,13,14,15,16,18,21 	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,22 	4
1,2,3,4,5,6,7,8,9,10,12,14,15,16,23 	4
1,2,3,4,5,6,7,10,14,15,16,17,20,22 	1
2,4,11,15,16 	4
2,4,7,12,15,16,17 	27
1,2,3,4,5,7,8,10,14,15,16,17,22 	293
1,2,4,6,9,10,11,13,14,16,18,21 	1
1,2,3,4,5,7,8,10,14,15,16,17,23 	4
1,2,4,6,9,10,11,14,15,18,20,21,22 	1
1,2,3,4,5,7,8,10,14,15,16,17,20 	51
1,2,7,9,10,14,15,16,17 	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17 	16
1,2,3,6,9,10,11,13,14,15,16,18 	5
1,2,3,4,5,6,7,8,9,10,12,14,15,16,19 	3
1,2,4,5,7,8,9,10,14,15,16,20 	1
1,2,4,7,8,10,12,15,16 	3
1,2,3,4,5,6,7,8,10,14,15,16 	10
1,2,3,5,6,8,10,12,14,15,16 	7
1,2,6,10,11,14,15,16,18 	7
1,2,3,9,10,11,13,14,15,16,18 	3
1,2,6,10,11,14,15,16,23 	1
1,2,6,10,11,14,15,16,21 	20
2,3,4,15,17,23 	5
1,2,3,9,10,11,13,14,15,16,21 	3
1,2,3,5,6,7,8,9,10,11,13,14,15,16,21 	1
1,2,3,4,5,10,14,15,17,19 	1
1,2,3,5,6,10,11,14,15,16,19 	2
1,2,3,5,6,10,11,14,15,16,18 	21
1,2,4,6,7,10,13,14,15,16,17 	1
1,2,3,4,5,8,10,11,13,14,15 	1
1,2,4,6,10,13,15 	1
2,3,4,14,15 	37
2,3,4,14,16 	66
1,9,10 	9
1,9,11 	228
1,9,17 	30
1,2,3,5,9,10,14,15,16,17,22 	1
1,2,13,21 	13
1,9,19 	1
1,2,3,5,9,10,14,15,16,17,20 	1
1,9,13 	63
1,2,8,11,14 	1
1,9,14 	215
1,2,3,14,15,16,22,23 	1
1,2,4,6,7,9,10,11,14,15,16 	1
1,2,13,20 	1
1,2,3,5,7,12,14,15,16 	4
1,2,4,6,10,12,14,15,16 	4
1,2,5,8,10,15,16 	3
1,2,7,14,15,16 	139
1,2,4,5,7,8,10,15,16,17,20 	1
1,2,4,5,6,10,11,14,18,21 	2
1,2,4,10,11,15,16,18,21 	5
1,2,3,5,6,10,11,14,15,16,21 	6
1,2,3,7,10,11,12,14,15,16 	33
1,9,11,18 	14
1,2,3,4,7,9,10,11,12,14,15,16 	12
1,2,10,14,15,16,22,23 	1
1,9,11,13 	167
1,9,11,14 	14
1,2,4,5,6,10,11,13,18,21 	1
1,2,3,4,5,10,14,15,17,20 	3
1,2,5,8,9,10,14,15,16 	1
1,9,11,21 	1
1,2,3,4,7,10,14,15,16,22,23 	3
1,2,3,4,5,10,14,15,17,23 	2
1,2,3,9,12,14,15,16,19 	1
1,2,4,7,8,10,14,15,17,22 	1
1,2,9 	11
1,2,8 	191
1,2,7 	46
1,2,6 	805
1,2,5 	9048
1,2,3,4,6,10,14,15,16,19,20 	2
1,2,6,8,10,11,13,14,15,16,18 	1
1,2,7,11,14 	1
1,3,4,8,14,16 	2
1,2,3,6,9,10,12,13,14,15,16,19 	1
1,2,5,6,8,10,15,16,20 	1
1,2,3,4,5,6,9,10,12,14,15,16,20 	1
1,2,3,4,5,10,14,15,16,17,19 	8
1,2,4,6,8,10,13,14,15 	1
1,2,7,10,15,16,17,19 	2
1,2,4,5,6,7,9,10,11,13,14,15,16,20,21 	1
1,2,3,4,6,7,9,10,12,13,14,15,16,17,19,20 	1
1,2,5,6,7,8,9,10,11,13,14,18,21 	1
1,2,4,6,10,11,13,14,15,16,18,21 	1
1,2,3,5,6,10,11,13,14,15 	84
1,2,4,6,8,10,12,13,14,15,16 	1
1,2,5,6,8,10,15,16,19 	1
1,2,3,4,5,6,10,14,16,19 	2
1,2,4,5,6,9,10,11,14,18 	1
1,2,3,4,6,8,13,14,16 	3
1,2,3,4,5,10,14,15,16,17,22,23 	1
1,2,4,5,10,11,13,14,15,21 	3
1,2,3,8,10,12,14,15 	1
1,2,3,4,5,6,9,10,12,14,15,16,17 	2
1,2,3,4,5,6,9,10,12,14,15,16,19 	7
1,2,3,4,5,6,10,14,16,23 	1
1,2,3,5,6,10,11,13,14,21 	1
1,2,3,4,6,10,11,13,14,15,16,18 	33
1,2,3,4,6,10,11,13,14,15,16,22 	3
1,2,3,4,6,10,11,13,14,15,16,21 	13
1,2,4,6,8,9,10,11,18,21 	1
1,2,13,18 	18
1,2,4,5,10,11,13,14,15,18 	19
1,2,13,14 	10550
1,2,4,5,10,11,13,14,15,16 	22
1,2,3,4,6,7,8,9,10,12,14,15,16,17 	9
1,2,13,15 	105
1,2,13,16 	11
1,2,3,4,6,7,8,9,10,12,14,15,16,19 	2
1,2,5,7,13,14,15,16 	1
1,2,4,10,13,16,18 	1
1,5,10,14,19,21 	1
1,2,3,5,6,8,9,10,14,15,16,22 	1
1,2,4,7,8,12,15,16,17 	1
1,2,3,4,13,15 	3
1,2,3,4,13,16 	1
1,2,3,4,5,10,14,15,16,17,20 	79
1,2,3,4,5,10,14,15,16,17,23 	15
1,2,3,4,5,6,10,14 	3
1,2,3,4,5,10,14,15,16,17,22 	59
1,2,3,4,6,7,8,9,10,12,14,15,16,20 	2
1,2,3,4,6,7,8,9,10,12,14,15,16,23 	5
1,2,3,4,6,7,8,9,10,12,14,15,16,22 	13
1,2,6,9,10 	2
1,2,4 	67
1,2,3 	353
1,2,3,5,7,10,11,14,15 	12
1,2,4,8,12,15,16,22 	1
1,2,3,7,12,14,15,16,23 	6
1,2,3,7,10,11,14,15,16,18,19,23 	1
1,2,5,10,12,14,15,16,17,20 	1
1,2,4,10,11,13,14,15,16,21 	9
1,2,3,5,6,7,10,14,15,17 	1
1,2,4,6,10,14,15,16,17,19,20 	1
1,2,3,5,6,7,10,14,15,16 	12
1,2,3,4,5,7,8,9,10,14,15,16,17,20,22 	1
2,3,4,5,7,10,14,15,16,17,20 	1
1,2,3,5,6,7,10,14,15,20 	5
2,4,7,12,14,15,16 	13
1,2,6,10,13,21 	1
1,2,5,6,10,13,14,17,19 	1
1,2,4,5,6,10,11,15,16,18,21 	1
1,2,3,4,5,6,10,12,14,15,16 	11
1,2,3,4,5,7,8,9,10,14,15,16,17,19,22 	2
2,3,4,7,12,15,16,17,23 	19
1,2,4,5,6,7,10,11,14,15,16 	1
1,2,3,4,5,7,8,9,10,14,15,16,17,19,20 	5
1,2,4,5,6,10,14,15,16,18,21 	1
1,2,3,10,12,13,14,15,16,19 	10
1,2,3,10,12,13,14,15,16,17 	8
10,11,14 	43672
1,2,4,5,6,9,10,11,13,14,15,16,18,21 	1
1,2,4,5,12,15,16 	1
1,2,3,10,12,13,14,15,16,23 	2
1,2,3,5,8,10,14,15,16,17,19,22 	1
1,2,3,5,11,13,14,15,18 	27
1,2,3,10,12,13,14,15,16,20 	1
1,2,3,4,7,10,12,14,15,16,19 	228
1,2,3,4,7,10,12,14,15,16,18 	15
1,2,3,4,7,10,12,14,15,16,17 	10124
1,2,3,4,7,10,12,13,14,15,16,18,23 	1
1,2,3,5,11,13,14,15,16 	3
1,2,3,4,15,16,17,23 	4
1,2,3,4,5,6,8,14,15,16,22 	1
1,2,3,4,5,6,14,15,16,20 	1
1,2,3,7,12,14,15,16,17 	16
1,2,3,7,12,14,15,16,19 	1
1,2,3,4,7,8,10,12,14,15,16,17,19,20,22 	3
1,2,4,5,6,8,10,11,13,14,15,16,18 	1
1,2,6,10,13,19 	1
1,2,6,10,13,18 	1
1,2,3,4,5,6,7,8,10,12,14,16 	2
1,2,6,10,13,15 	4
1,2,6,10,13,14 	328
1,2,3,4,10,12,14,15,16,17,19 	12
1,2,3,4,5,7,8,10,12,13,14,15,16,17 	2
1,2,5,10,12,14,15,16,17,19 	1
1,2,4,5,8,10,14,15,17,22 	1
1,2,5,10,23 	3
1,2,5,10,22 	11
1,2,3,4,6,8,9,10,14,16 	4
1,2,5,10,21 	8
1,2,3,4,8,9,10,14,15,16,19,20 	1
1,2,5,10,20 	93
1,2,3,8,9,14,16 	3
1,2,3,4,10,11,14,15,16,18,21 	81
1,2,5,10,19 	67
1,2,5,10,18 	164
1,2,5,10,17 	19
1,2,5,10,16 	14
1,2,4,5,6,8,9,10,12,14,15,16,17 	1
1,2,5,10,15 	66
1,2,5,10,14 	205404
1,2,5,10,13 	479
1,2,3,6,8,10,14,15 	6
1,2,3,4,7,10,13,14,15,16,17,20 	3
1,2,5,10,11 	591
3,12,15,16,17 	11434
1,2,3,6,8,10,14,16 	5
1,2,7,10,14,15,17,20 	1
1,2,3,4,6,10,12,13,14,15,16,20 	2
1,2,3,6,14,15,16,23 	2
1,2,3,5,8,10,13,14,15,16,17,19 	1
1,2,3,4,7,10,12,14,15,16,23 	727
1,2,3,4,7,10,12,14,15,16,22 	29
1,2,3,4,10,11,13,14,15,22 	5
1,2,3,4,7,8,10,12,14,15,16,17,20 	33
1,2,3,4,7,10,12,14,15,16,21 	1
1,2,3,4,7,10,12,14,15,16,20 	70
1,2,3,6,8,10,14,22 	1
1,2,3,4,7,8,10,12,14,15,16,17,22 	70
1,2,3,4,7,8,10,12,14,15,16,17,23 	18
1,2,3,4,7,10,13,14,15,16,17,19 	1
1,2,3,5,7,9,10,14,15,16 	28
1,2,3,6,8,10,14,21 	1
1,2,3,4,5,7,14,15,16,17,22 	3
1,2,3,4,5,7,14,15,16,17,23 	1
1,2,3,4,10,11,13,14,15,21 	12
1,2,3,5,7,10,12,13,14,15,16,19 	2
1,2,3,7,14,15 	54
1,2,3,4,5,8,10,13,14,15 	1
1,2,3,5,7,10,12,13,14,15,16,17 	3
1,2,6,7,9,10,11,13,14,15,16 	1
1,2,6,8,11,13,18,21 	1
2,3,4,7,12,14,15,16,17 	26
1,2,9,11,15,16,21 	1
1,2,3,5,6,7,9,10,12,14,15,16,23 	1
1,2,3,5,8,10,11,13,14,15,16,18 	8
1,2,3,5,6,7,9,10,12,14,15,16,20 	1
1,2,3,4,6,7,14,15,16 	7
1,2,3,4,7,9,10,11,13,14,15,16 	3
1,2,3,5,10,13,14,15 	388
1,2,3,4,5,6,10,12,14,15,16,17,19,20 	1
1,2,3,5,10,13,14,16 	7
1,2,3,5,6,7,9,10,12,14,15,16,19 	8
1,2,3,5,6,7,9,10,12,14,15,16,17 	1
1,2,5,10,12,13,15,16,20 	1
1,2,4,7,15,16,17 	20
1,5,6,9,10,11,13,14,15,16,18,21 	1
1,3,8,14 	1
1,2,4,10,11,13,14,15,16,18 	21
1,2,3,4,6,7,14,15,20 	2
1,2,3,5,10,13,14,21 	2
3,12,15,16,23 	9
3,4 	298
1,2,5,10,12,13,15,16,19 	4
1,3,8,10 	2
3,9 	1
1,2,5,10,13,18,21 	10
1,2,6,8,10,11,13,14,21 	3
1,2,3,6,9,10,14,15,16,19 	4
1,2,5,6,7,8,9,10,11,12,16,18,20,21,22 	1
1,2,4,8,14,15,16,22 	2
1,2,4,6,9,10,11,12,13,14 	1
1,2,6,8,11,14 	1
1,2,6,8,10,11,13,14,16 	1
1,5,10,11,21 	3
1,2,6,7,9,10,11,16,18,20,21,22 	1
1,2,3,6,9,10,14,15,16,23 	1
1,2,3,4,5,6,10,12,14,15,16,17 	8
1,2,3,4,5,6,10,12,14,15,16,19 	2
1,2,3,4,5,6,10,12,14,15,16,18 	1
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23 	2
1,5,10,11,18 	19
1,2,3,4,5,6,7,8,10,13,14,15,16,19 	1
1,2,3,4,5,10,14,15,16 	2728
1,2,3,4,5,10,14,15,17 	44
1,2,3,4,5,10,14,15,19 	4
1,5,10,11,14 	8
1,2,3,4,7,15 	212
1,2,3,4,6,7,8,9,10,14,15,16,22 	3
1,2,3,4,6,7,8,9,10,14,15,16,20 	2
1,2,3,4,5,6,10,12,14,15,16,20 	11
1,2,3,4,10,11,13,14,15,16 	800
1,2,3,4,10,11,13,14,15,18 	192
1,2,3,4,6,7,8,9,10,14,15,16,17 	1
1,2,4,5,6,7,8,10,12,14,15,16 	2
1,2,4,7,8,12,14,15,16,22 	1
1,2,3,4,6,7,9,12,14,15,16,19,23 	1
1,2,4,7,8,10,15,16,17,22 	4
1,2,4,5,7,14,15 	2
1,2,4,5,10,11,14,15,16,18,21 	4
1,2,3,4,6,7,10,11,12,13,14,15,16,19 	1
1,2,4,6,7,10,12,15,16,17,19,20 	1
1,2,3,7,10,11,12,14,15,16,18 	2
1,2,3,7,10,11,12,14,15,16,19 	1
1,2,6,9,11,21 	1
1,2,3,4,6,7,9,10,12,14,15,16,17,20,23 	1
1,2,3,4,10,12,14,15,16,17,23 	47
1,2,3,4,10,12,14,15,16,17,22 	14
1,2,3,4,5,7,10,11,12,14,15,16,19 	6
1,2,3,4,5,7,10,11,12,14,15,16,18 	3
1,2,3,4,6,7,9,10,12,14,15,16,17,19,23 	2
1,2,3,4,10,12,14,15,16,17,20 	11
1,2,3,4,6,7,9,10,12,14,15,16,17,19,20 	3
1,2,3,4,6,7,9,10,12,14,15,16,22 	2
1,2,3,4,6,7,9,10,12,14,15,16,23 	4
1,2,3,4,6,7,9,10,12,14,15,16,20 	4
1,2,11,13,18,21 	2
1,2,6,9,10,14,15,16,19,23 	1
1,2,3,4,6,7,9,10,12,14,15,16,19 	12
1,2,3,4,6,7,9,10,12,14,15,16,17 	28
1,2,4,5,6,7,10,16,20 	1
1,2,5,8,10,11,13,14,18,21 	1
1,2,6,9,11,13 	1
1,2,6,9,11,14 	2
1,2,4,6,7,10,12,14,15,16 	11
1,2,3,4,5,10,11,14,15 	68
1,2,3,5,8,10,14,15,16,17,20,22 	1
1,2,4,6,7,8,10,12,15,16,22 	2
